Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
psycopg[binary]>=3.2,<3.3
celery>=5.4,<5.5
redis>=5.0,<5.1
channels>=4.1,<4.2
channels-redis>=4.2,<4.3
daphne>=4.1,<4.2
django-environ>=0.11,<0.12
django-filter>=24.3,<24.4
django-cors-headers>=4.4,<4.5
pywebpush>=2.3,<2.4
simpleeval>=1.0,<1.1
weasyprint>=63.0,<64.0
openpyxl>=3.1,<3.2
Pillow>=12.0,<13.0
cryptography>=49.0,<50.0
sentry-sdk>=2.18,<3.0
django-storages>=1.14,<1.15
boto3>=1.35,<2.0
pyotp>=2.9,<3.0
qrcode[pil]>=7.4,<8.0
# Bikram Sambat ↔ Gregorian. The month lengths vary 29–32 days with no formula,
# so conversion is a 100-year lookup table that cannot be derived — only
# transcribed, and a transcription error is a silently wrong payroll period.
# Used *only* behind core.calendars.BikramSambat, never imported directly by
# domain code: the engine stays calendar-agnostic (§1.1 advantage #2).
nepali-datetime>=1.0.8,<2.0
